fecha,cliente_id,categoria,region,canal,unidades,precio_unitario,importe
2026-05-07,1638,Ropa,Norte,Online,11,333.46,3668.06
2026-05-20,1154,Alimentación,Oeste,Online,4,295.53,1182.12
2026-05-29,1489,Ropa,Norte,Tienda física,8,148.47,1187.76
2026-05-15,1385,Alimentación,Norte,Online,7,282.34,1976.38
2026-05-11,1985,Hogar,Este,Online,5,164.13,820.65
2026-05-08,1784,Electrónica,Centro,Tienda física,10,381.63,3816.3
2026-05-29,1103,Electrónica,Oeste,Tienda física,10,387.15,3871.5
2026-05-21,1928,Electrónica,Norte,Tienda física,12,163.19,1958.28
2026-05-07,1392,Electrónica,Este,Marketplace,8,343.15,2745.2
2026-05-26,1810,Electrónica,Este,Tienda física,14,311.5,4361.0
2026-05-19,1245,Alimentación,Oeste,Tienda física,9,130.9,1178.1
2026-05-23,1175,Hogar,Oeste,Online,5,100.5,502.5
2026-05-11,1038,Alimentación,Sur,Tienda física,10,,1464.79
2026-05-11,1476,Deportes,Este,Online,5,314.73,1573.65
2026-05-24,1681,Hogar,Este,Marketplace,2,384.47,768.94
2026-05-21,1758,Alimentación,Centro,Marketplace,5,307.8,1539.0
2026-05-04,1537,Alimentación,Este,Tienda física,3,343.53,1030.59
2026-05-08,1866,Ropa,Este,Online,7,245.2,1716.4
2026-05-24,1817,Electrónica,Sur,Marketplace,10,335.81,3358.1
2026-05-03,1920,Electrónica,Este,Tienda física,5,315.92,1579.6
2026-05-22,1407,Ropa,Centro,Online,8,157.02,1256.16
2026-05-21,1524,Ropa,Este,Online,1,225.28,225.28
2026-05-02,1827,Electrónica,Oeste,Tienda física,3,323.85,971.55
2026-05-24,1505,Deportes,Oeste,Online,3,27.96,83.88
2026-05-12,1902,Alimentación,Este,Marketplace,9,325.15,2926.35
2026-05-30,1824,Electrónica,Este,Online,5,79.38,396.9
2026-05-06,1035,Ropa,Centro,Online,12,210.73,2528.76
2026-05-02,1684,Electrónica,Sur,Marketplace,9,325.23,2927.07
2026-05-28,1019,Hogar,Este,Online,13,108.99,1416.87
2026-05-21,1320,Hogar,,Tienda física,9,,141.35
2026-05-01,1775,Alimentación,Norte,Online,1,167.08,167.08
2026-05-12,1511,Ropa,Norte,Online,2,358.91,717.82
2026-05-26,1399,Alimentación,Sur,Tienda física,5,10.17,50.85
2026-05-22,1653,Deportes,Centro,Tienda física,4,361.54,1446.16
2026-05-29,1971,Electrónica,Norte,Tienda física,10,69.98,699.8
2026-05-12,1882,Alimentación,Norte,Tienda física,9,396.13,3565.17
2026-05-25,1470,Hogar,Norte,Tienda física,7,382.39,2676.73
2026-05-17,1142,Hogar,Norte,Online,6,202.92,1217.52
2026-05-27,1091,Ropa,Norte,Online,7,209.96,1469.72
2026-05-27,1353,Alimentación,Este,Marketplace,1,197.8,197.8
2026-05-31,1833,Hogar,Este,Tienda física,1,257.82,257.82
2026-05-10,1799,Alimentación,Sur,Tienda física,8,45.38,363.04
2026-05-28,1726,Deportes,Sur,Online,13,22.72,295.36
2026-05-28,1958,Hogar,Norte,Online,13,32.5,422.5
2026-05-16,1853,Deportes,Sur,Tienda física,2,183.3,366.6
2026-05-15,1050,Hogar,Este,Marketplace,12,117.46,1409.52
2026-05-30,1664,Hogar,Oeste,Tienda física,10,252.6,2526.0
2026-05-30,1697,Hogar,Norte,Marketplace,11,397.05,4367.55
2026-05-15,1574,Electrónica,Este,Tienda física,9,160.67,1446.03
2026-05-30,1189,Alimentación,Sur,Online,7,233.8,1636.6
2026-05-19,1124,Hogar,Centro,Online,6,172.09,1032.54
2026-05-12,1149,Hogar,Oeste,Online,1,340.44,340.44
2026-05-23,1313,Deportes,Este,Online,1,361.87,361.87
2026-05-20,1569,Ropa,Sur,Marketplace,2,352.17,704.34
