edad,meses_cliente,num_productos,saldo_medio,num_transacciones,soporte_contactos,tiene_tarjeta,score_satisfaccion,abandono
56,99,2,467.68,23,1,1,10,0
69,115,1,5335.6,7,0,1,5,0
46,15,1,247.43,6,8,0,7,1
32,64,4,3401.46,35,1,1,5,0
60,89,3,958.08,17,7,0,1,0
25,119,2,4207.05,2,8,1,7,0
38,101,4,4050.77,27,3,0,8,0
56,28,1,3279.03,5,7,0,7,1
36,74,2,3121.59,43,8,0,4,0
40,39,3,726.76,43,9,0,8,1
28,57,1,168.76,20,9,0,5,1
28,17,1,1031.61,27,4,0,10,1
41,103,1,381.17,39,6,1,9,0
53,86,4,2374.57,0,9,1,10,0
57,90,3,849.6,35,3,1,5,0
41,44,2,7427.18,20,0,1,1,0
20,25,4,2048.71,42,2,1,9,0
39,17,4,3457.35,34,4,1,5,1
19,13,4,284.34,12,2,1,6,1
41,84,1,3961.21,48,6,0,4,0
61,25,3,5121.6,9,8,0,6,1
47,68,4,1335.2,43,5,1,8,0
55,10,2,1864.09,46,9,1,3,1
19,67,3,2894.72,9,0,1,5,0
38,105,2,384.35,45,6,0,2,0
50,109,3,1396.59,12,2,0,2,0
29,18,2,1017.2,36,4,1,7,0
39,111,1,316.52,37,9,0,10,0
61,100,4,916.26,23,3,1,10,0
42,111,2,141.21,1,9,1,10,0
66,86,3,52.3,21,4,1,6,0
44,34,4,290.44,16,4,1,4,1
59,111,4,6599.91,35,5,1,5,0
45,8,3,1594.93,13,9,1,1,1
33,40,2,6752.36,9,9,1,7,0
32,113,1,1133.02,34,5,1,8,0
64,108,1,747.4,24,7,0,9,0
68,83,2,1411.01,2,7,0,8,0
61,42,4,1157.89,46,8,0,5,0
69,41,4,223.35,37,7,1,3,1
20,101,4,2047.9,16,1,1,10,0
54,6,4,486.79,11,9,1,9,1
68,52,2,1933.0,23,0,0,6,0
24,26,4,2100.79,28,9,0,5,1
38,64,3,329.81,42,1,1,3,0
26,98,4,126.62,24,1,0,6,0
56,59,1,3035.19,35,2,1,3,0
35,56,4,1231.63,25,9,1,10,0
